Song Title,Movie/Album,Lead Artist(s),Composer
Taara Taara,Hari Hara Veera Mallu,Maragadhamani; Lipsika Bhashyam; Aditya Iyengar,Maragadhamani
Thurigaiye Thurigaiye,Aghathiyaa,Yuvan Shankar Raja; Pa. Vijay; Sathya Prakash,Yuvan Shankar Raja
Pulla,Nilavuku En Mel Ennadi Kobam,G.V. Prakash Kumar; Dhanush,G.V. Prakash Kumar
Pathikichu,Vidaamuyarchi,Anirudh Ravichander; Yogisekar; Amogh Balaji,Anirudh Ravichander
I'm from Ulundurpettai,Yolo,Sagishna Xavier; Adithya RK,Sagishna Xavier
Kaatrin Viral,Aghathiyaa,Yuvan Shankar Raja; Pa. Vijay,Yuvan Shankar Raja
En Kadhaa,Tamil,Asal Kolaar,Asal Kolaar
Chikitu Vibe,Coolie,Anirudh Ravichander; T. Rajendar; Arivu,Anirudh Ravichander
Sithira Puthiri,Think Indie,Sai Abhyankkar; Vivek,Sai Abhyankkar
Coolie Disco,Coolie,Anirudh Ravichander,Anirudh Ravichander
Kalloorum,Veera Dheera Sooran,G.V. Prakash Kumar; Haricharan; Shweta Mohan,G.V. Prakash Kumar
Champagini,Think Indie,Asal Kolaar; Urban Thozha,Asal Kolaar
Paiya Dei,Think Indie,Asal Kolaar; Anand Kashinath,Asal Kolaar
Kaathu Mela,Think Indie,Paal Dabba; ofRO; Deva,Paal Dabba
Vibe,,Paal Dabba; Sickflip,Paal Dabba
Vazhithunaiye,,Sid Sriram; Sanjana Kalmanje,Sanjana Kalmanje
Adangaatha Asuran,Raayan,A.R. Rahman; Dhanush,A.R. Rahman
Iraivaa,,Yuvan Shankar Raja; Leon James,Yuvan Shankar Raja
Thalli Pogathey,,Aaryan Dinesh Kanagaratnam; Sid Sriram; A. R. Rahman,A. R. Rahman
Ennai Thalatta Varuvala,,Hariharan; Bhavatharini,Bhavatharini
Oo Solriya..Oo Oo Solriya,,Andrea Jeremiah; Devi Sri Prasad,Devi Sri Prasad
Bimbilikki Pilapi,,Anirudh Ravichander; Ramya Behara; Sahithi Chaganti,Anirudh Ravichander
Tinga Tinga,,Ghibran; Padmalatha,Ghibran
Melogam Odi Polaama,,Gayathri; G.V. Prakash Kumar,G.V. Prakash Kumar
Ramuloo Ramulaa,,Karthik; Manasi & Chorus; Thaman S,Thaman S
